00:20:27 YSDEST         Message     Logging started on gatedev24z3 with the pid 23497, (@@)[Gate V1.0 BRT - Clearcase 7] Sat Sep 11 00:49:09 PDT 2010.
00:20:27 YSDEST         Detail      Table         client_interfaces: alloc=10000, count=  219, max id= 9999, inode=  277538, statSz= 40, elemSz= 352 (0.0001 sec) {78 usec}
00:20:27 YSDEST         Detail      Table                 frontends: alloc=   45, count=   23, max id=   44, inode=  278114, statSz= 40, elemSz= 120 (0.0000 sec) {21 usec}
00:20:27 YSDEST         Message     Reserved 20 file descriptors {5 usec}
00:20:27 YSDEST         Message     No DB connection being established for this process {5 usec}
00:20:27 YSDEST         Message     Set Day rollover event for Thu Sep 16 00:00:00 2010 {12 usec}
00:20:27 YSDEST         Message     Sybase: Logged into the Database Master. {5 usec}
00:20:29 YSDEST         Message     This process not connected to DB, ignore change message for 'GATE_DEV_MASTER/GATE_DEV_BACKUP' {6 usec}
00:20:29 YSDEST         Message     Sybase: Received a continue message from the Database Master, creating event {41 usec}
00:20:29 YSDEST         Message     Alternate DB Master Info 5002@gatedev24z1 {16 usec}
00:20:29 YSDEST         Message     Sybase: Received the continue event, resuming normal operations {20 usec}
00:20:29 YSDEST         Message     Connected to Wizlet on channel 34 {4 usec}
00:20:29 YSDEST         Message     Reading data from /export/home/data/Gate1 {16 usec}
00:20:29 YSDEST         Detail      Table           dest_attributes: alloc=   70, count=   70, statSz= 40, elemSz=  48 version=    1 caseInsensitive= 0 , inode=  277618,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=65 ]   (0.0000 sec) {7 usec}
00:20:29 YSDEST         Detail      Table       dest_attribute_defs: alloc=   26, count=   26, statSz= 40, elemSz= 128 version=    1 , inode=  277611,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=0 ]   (0.0000 sec) {23 usec}
00:20:29 YSDEST         Detail      Table     dest_attribute_values: alloc=   36, count=   36, statSz= 40, elemSz=  40 version=    1 caseInsensitive= 0 , inode=  277614,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=18 ]   (0.0000 sec) {24 usec}
00:20:29 YSDEST         Detail      Table                      gate: alloc=    2, count=    1, max id=    1, inode=  278124, statSz= 40, elemSz=1616 (0.0000 sec) {8 usec}
00:20:29 YSDEST         Detail      Table                    server: alloc=    3, count=    3, max id=    2, inode=  278407, statSz= 40, elemSz= 736 (0.0000 sec) {8 usec}
00:20:29 YSDEST         Message     CleanDay_directory: /home/GATEBRTDEV/CC/logs/2010/09.15 (1) {6 usec}
00:20:29 YSDEST         Detail      Table                   symbols: alloc=36294, count=36294, statSz= 40, elemSz=  96 version=    1 , inode=  278479,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=0 ]   (0.0000 sec) {4 usec}
00:20:29 YSDEST         Detail      Table                  ci_lines: alloc=  208, count=  208, statSz= 40, elemSz=  72 version=    1 caseInsensitive= 0 , inode=  277536,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=203 ]   (0.0000 sec) {8 usec}
00:20:29 YSDEST         Detail      Table             fix_ci_params: alloc=  169, count=  169, statSz= 40, elemSz= 216 version=    1 , inode=  277849,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=0 ]   (0.0000 sec) {21 usec}
00:20:29 YSDEST         Detail      Table                     users: alloc= 2534, count=  370, max id= 2533, inode=  278601, statSz= 40, elemSz= 216 (0.0000 sec) {8 usec}
00:20:29 YSDEST         Message     The user YSDEST () (id 155) has a login of . {6 usec}
00:20:29 YSDEST         Detail      There are 1 users defined for CI YSDEST {15 usec}
00:20:29 YSDEST         Detail      Table                dc_user_ci: alloc=   27, count=   27, statSz= 40, elemSz=  16 version=    1 , inode=  277605,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=0 ]   (0.0000 sec) {7 usec}
00:20:29 YSDEST         Detail      Table                   drivers: alloc=  607, count=  151, max id=  606, inode=  277742, statSz= 40, elemSz= 224 (0.0000 sec) {7 usec}
00:20:29 YSDEST         Detail      Table           cms_driver_defs: alloc=   20, count=   20, statSz= 40, elemSz= 120 version=    1 , inode=  277557,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=0 ]   (0.0000 sec) {6 usec}
00:20:29 YSDEST         Detail      Table            driver_modules: alloc=  389, count=  389, statSz= 40, elemSz= 416 version=    1 caseInsensitive= 0 , inode=  277736,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=151 ]   (0.0000 sec) {8 usec}
00:20:29 YSDEST         Detail      Table          dest_definitions: alloc= 1558, count=  253, max id= 1557, inode=  277626, statSz= 40, elemSz= 232 (0.0000 sec) {8 usec}
00:20:29 YSDEST         Detail      Table           ecn_definitions: alloc=   64, count=   64, statSz= 40, elemSz=  80 version=    1 , inode=  277762,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=0 ]   (0.0000 sec) {6 usec}
00:20:29 YSDEST         Detail      Table     user_dest_order_types: alloc=    0, count=    0, statSz= 40, elemSz=  16 version=    1 caseInsensitive= 0 , inode=  278549,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=0 ]   (0.0000 sec) {8 usec}
00:20:29 YSDEST         Detail      Table              destinations: alloc= 1558, count=  309, max id= 1557, inode=  277706, statSz= 40, elemSz= 168 (0.0001 sec) {8 usec}
00:20:29 YSDEST         ** Alert ** Destination POSgtg2a is not configured correctly -- driver is not configured. {6 usec}
00:20:29 YSDEST         ** Alert ** DEST ATTRIBUTE:Attempt to use empty string as value_str for WLBALGO attribute of destination MHloop1(583), skipping entry ''. {39 usec}
00:20:29 YSDEST         Detail      WLBALGO dest attributes loaded for 3 destinations. {27 usec}
00:20:29 YSDEST         Detail      Table         user_destinations: alloc= 5742, count= 5742, statSz= 40, elemSz=  96 version=    1 caseInsensitive= 0 , inode=  278550,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=491 ]   (0.0006 sec) {4 usec}
00:20:29 YSDEST         ** Alert ** Virtual destination 'POSITsim' has NO native node sub-destinations configured. {40 usec}
				    User YSDEST (155) will not be able to send orders to this destination until this is corrected
00:20:29 YSDEST         Detail      Table             user_monikers: alloc= 2724, count=  627, max id= 2723, inode=  278578, statSz= 40, elemSz= 112 (0.0000 sec) {15 usec}
00:20:29 YSDEST         Detail      Table              moniker_defs: alloc=   18, count=   18, statSz= 40, elemSz=  32 version=    1 , inode=  278271,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=0 ]   (0.0000 sec) {7 usec}
00:20:29 YSDEST         Detail      Table            exchange_rates: alloc=    4, count=    4, statSz= 40, elemSz=  16 version=    1 , inode=  277798,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=0 ]   (0.0000 sec) {8 usec}
00:20:29 YSDEST         Detail      Table                attributes: alloc= 2114, count= 2114, statSz= 40, elemSz= 136 version=    1 , inode=  277531,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=0 ]   (0.0000 sec) {18 usec}
00:20:29 YSDEST         Detail      146 Attributes relevant (out of 2114) {8 usec}
11:13:32.795526 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=128949=YSDEST56=ITGI52=20100915-18:13:3210=179 {12 usec}
11:13:32.796138 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=128949=ITGI56=YSDEST52=20100915-18:13:3210=179 {165 usec}
11:14:02.086633 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=129049=ITGI56=YSDEST52=20100915-18:14:0210=169 {8 usec}
11:14:02.087089 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=129049=YSDEST56=ITGI52=20100915-18:14:0210=169 {258 usec}
11:14:32.235916 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=129149=YSDEST56=ITGI52=20100915-18:14:3210=173 {10 usec}
11:14:32.236604 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=129149=ITGI56=YSDEST52=20100915-18:14:3210=173 {212 usec}
11:15:02.526037 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=129249=ITGI56=YSDEST52=20100915-18:15:0210=172 {17 usec}
11:15:02.526407 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=129249=YSDEST56=ITGI52=20100915-18:15:0210=172 {183 usec}
11:15:32.825220 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=129349=YSDEST56=ITGI52=20100915-18:15:3210=176 {8 usec}
11:15:32.826567 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=129349=ITGI56=YSDEST52=20100915-18:15:3210=176 {204 usec}
11:16:02.116310 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=129449=ITGI56=YSDEST52=20100915-18:16:0210=175 {20 usec}
11:16:02.116737 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=129449=YSDEST56=ITGI52=20100915-18:16:0210=175 {215 usec}
11:16:32.224731 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=129549=YSDEST56=ITGI52=20100915-18:16:3210=179 {13 usec}
11:16:32.225279 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=129549=ITGI56=YSDEST52=20100915-18:16:3210=179 {257 usec}
11:17:02.504627 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=129649=ITGI56=YSDEST52=20100915-18:17:0210=178 {10 usec}
11:17:02.505001 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=129649=YSDEST56=ITGI52=20100915-18:17:0210=178 {196 usec}
11:17:32.804130 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=129749=YSDEST56=ITGI52=20100915-18:17:3210=182 {9 usec}
11:17:32.804538 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=129749=ITGI56=YSDEST52=20100915-18:17:3210=182 {222 usec}
11:18:02.094777 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=129849=ITGI56=YSDEST52=20100915-18:18:0210=181 {19 usec}
11:18:02.095146 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=129849=YSDEST56=ITGI52=20100915-18:18:0210=181 {163 usec}
11:18:32.212757 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=129949=YSDEST56=ITGI52=20100915-18:18:3210=185 {12 usec}
11:18:32.213269 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=129949=ITGI56=YSDEST52=20100915-18:18:3210=185 {167 usec}
11:19:02.492662 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=130049=ITGI56=YSDEST52=20100915-18:19:0210=166 {8 usec}
11:19:02.493082 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=130049=YSDEST56=ITGI52=20100915-18:19:0210=166 {212 usec}
11:19:32.791404 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=130149=YSDEST56=ITGI52=20100915-18:19:3210=170 {9 usec}
11:19:32.791718 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=130149=ITGI56=YSDEST52=20100915-18:19:3210=170 {203 usec}
11:20:02.081214 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=130249=ITGI56=YSDEST52=20100915-18:20:0210=160 {8 usec}
11:20:02.081811 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=130249=YSDEST56=ITGI52=20100915-18:20:0210=160 {401 usec}
11:20:32.259886 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=130349=YSDEST56=ITGI52=20100915-18:20:3210=164 {8 usec}
11:20:32.260326 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=130349=ITGI56=YSDEST52=20100915-18:20:3210=164 {189 usec}
11:21:02.539663 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=130449=ITGI56=YSDEST52=20100915-18:21:0210=163 {15 usec}
11:21:02.539993 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=130449=YSDEST56=ITGI52=20100915-18:21:0210=163 {185 usec}
11:21:32.838075 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=130549=YSDEST56=ITGI52=20100915-18:21:3210=167 {13 usec}
11:21:32.838361 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=130549=ITGI56=YSDEST52=20100915-18:21:3210=167 {163 usec}
11:22:02.128090 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=130649=ITGI56=YSDEST52=20100915-18:22:0210=166 {8 usec}
11:22:02.128540 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=130649=YSDEST56=ITGI52=20100915-18:22:0210=166 {243 usec}
11:22:32.217179 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=130749=YSDEST56=ITGI52=20100915-18:22:3210=170 {8 usec}
11:22:32.217563 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=130749=ITGI56=YSDEST52=20100915-18:22:3210=170 {190 usec}
11:23:02.506160 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=130849=ITGI56=YSDEST52=20100915-18:23:0210=169 {9 usec}
11:23:02.506517 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=130849=YSDEST56=ITGI52=20100915-18:23:0210=169 {174 usec}
11:23:32.805467 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=130949=YSDEST56=ITGI52=20100915-18:23:3210=173 {13 usec}
11:23:32.805831 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=130949=ITGI56=YSDEST52=20100915-18:23:3210=173 {245 usec}
11:24:02.095336 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=131049=ITGI56=YSDEST52=20100915-18:24:0210=163 {9 usec}
11:24:02.095686 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=131049=YSDEST56=ITGI52=20100915-18:24:0210=163 {160 usec}
11:24:32.223738 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=131149=YSDEST56=ITGI52=20100915-18:24:3210=167 {8 usec}
11:24:32.224692 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=131149=ITGI56=YSDEST52=20100915-18:24:3210=167 {193 usec}
11:25:02.503704 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=131249=ITGI56=YSDEST52=20100915-18:25:0210=166 {11 usec}
11:25:02.504089 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=131249=YSDEST56=ITGI52=20100915-18:25:0210=166 {228 usec}
11:25:32.802098 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=131349=YSDEST56=ITGI52=20100915-18:25:3210=170 {7 usec}
11:25:32.802781 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=131349=ITGI56=YSDEST52=20100915-18:25:3210=170 {571 usec}
11:26:02.090496 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=131449=ITGI56=YSDEST52=20100915-18:26:0210=169 {8 usec}
11:26:02.090938 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=131449=YSDEST56=ITGI52=20100915-18:26:0210=169 {218 usec}
11:26:32.187950 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=131549=YSDEST56=ITGI52=20100915-18:26:3210=173 {13 usec}
11:26:32.191880 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=131549=ITGI56=YSDEST52=20100915-18:26:3210=173 {214 usec}
11:27:02.487794 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=131649=ITGI56=YSDEST52=20100915-18:27:0210=172 {18 usec}
11:27:02.488208 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=131649=YSDEST56=ITGI52=20100915-18:27:0210=172 {222 usec}
11:27:32.785620 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=131749=YSDEST56=ITGI52=20100915-18:27:3210=176 {14 usec}
11:27:32.787764 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=131749=ITGI56=YSDEST52=20100915-18:27:3210=176 {363 usec}
11:28:02.074940 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=131849=ITGI56=YSDEST52=20100915-18:28:0210=175 {9 usec}
11:28:02.075325 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=131849=YSDEST56=ITGI52=20100915-18:28:0210=175 {181 usec}
11:28:32.362882 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=131949=YSDEST56=ITGI52=20100915-18:28:3210=179 {9 usec}
11:28:32.363287 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=131949=ITGI56=YSDEST52=20100915-18:28:3210=179 {182 usec}
11:29:02.640620 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=132049=ITGI56=YSDEST52=20100915-18:29:0210=169 {16 usec}
11:29:02.641003 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=132049=YSDEST56=ITGI52=20100915-18:29:0210=169 {172 usec}
11:29:32.940158 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=132149=YSDEST56=ITGI52=20100915-18:29:3210=173 {9 usec}
11:29:32.940428 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=132149=ITGI56=YSDEST52=20100915-18:29:3210=173 {163 usec}
11:30:02.228377 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=132249=ITGI56=YSDEST52=20100915-18:30:0210=163 {8 usec}
11:30:02.228730 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=132249=YSDEST56=ITGI52=20100915-18:30:0210=163 {160 usec}
11:30:32.228096 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=132349=YSDEST56=ITGI52=20100915-18:30:3210=167 {8 usec}
11:30:32.228773 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=132349=ITGI56=YSDEST52=20100915-18:30:3210=167 {196 usec}
11:31:02.506336 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=132449=ITGI56=YSDEST52=20100915-18:31:0210=166 {9 usec}
11:31:02.507718 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=132449=YSDEST56=ITGI52=20100915-18:31:0210=166 {1184 usec}
11:31:32.805149 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=132549=YSDEST56=ITGI52=20100915-18:31:3210=170 {12 usec}
11:31:32.806055 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=132549=ITGI56=YSDEST52=20100915-18:31:3210=170 {238 usec}
11:32:02.094257 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=132649=ITGI56=YSDEST52=20100915-18:32:0210=169 {17 usec}
11:32:02.095621 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=132649=YSDEST56=ITGI52=20100915-18:32:0210=169 {1139 usec}
11:32:32.223599 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=132749=YSDEST56=ITGI52=20100915-18:32:3210=173 {18 usec}
11:32:32.224173 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=132749=ITGI56=YSDEST52=20100915-18:32:3210=173 {465 usec}
11:33:02.502664 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=132849=ITGI56=YSDEST52=20100915-18:33:0210=172 {9 usec}
11:33:02.503123 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=132849=YSDEST56=ITGI52=20100915-18:33:0210=172 {249 usec}
11:33:32.802605 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=132949=YSDEST56=ITGI52=20100915-18:33:3210=176 {14 usec}
11:33:32.802947 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=132949=ITGI56=YSDEST52=20100915-18:33:3210=176 {178 usec}
11:34:02.091682 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=133049=ITGI56=YSDEST52=20100915-18:34:0210=166 {15 usec}
11:34:02.092117 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=133049=YSDEST56=ITGI52=20100915-18:34:0210=166 {253 usec}
11:34:32.321649 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=133149=YSDEST56=ITGI52=20100915-18:34:3210=170 {15 usec}
11:34:32.322305 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=133149=ITGI56=YSDEST52=20100915-18:34:3210=170 {177 usec}
11:35:02.610262 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=133249=ITGI56=YSDEST52=20100915-18:35:0210=169 {19 usec}
11:35:02.610628 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=133249=YSDEST56=ITGI52=20100915-18:35:0210=169 {171 usec}
11:35:32.909651 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=133349=YSDEST56=ITGI52=20100915-18:35:3210=173 {8 usec}
11:35:32.909933 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=133349=ITGI56=YSDEST52=20100915-18:35:3210=173 {167 usec}
11:36:02.199471 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=133449=ITGI56=YSDEST52=20100915-18:36:0210=172 {7 usec}
11:36:02.200030 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=133449=YSDEST56=ITGI52=20100915-18:36:0210=172 {412 usec}
11:36:32.248396 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=133549=YSDEST56=ITGI52=20100915-18:36:3210=176 {8 usec}
11:36:32.248947 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=133549=ITGI56=YSDEST52=20100915-18:36:3210=176 {200 usec}
11:37:02.538702 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=133649=ITGI56=YSDEST52=20100915-18:37:0210=175 {8 usec}
11:37:02.539015 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=133649=YSDEST56=ITGI52=20100915-18:37:0210=175 {150 usec}
11:37:32.838282 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=133749=YSDEST56=ITGI52=20100915-18:37:3210=179 {13 usec}
11:37:32.838602 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=133749=ITGI56=YSDEST52=20100915-18:37:3210=179 {211 usec}
11:38:02.127096 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=133849=ITGI56=YSDEST52=20100915-18:38:0210=178 {7 usec}
11:38:02.127755 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=133849=YSDEST56=ITGI52=20100915-18:38:0210=178 {455 usec}
11:38:32.245785 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=133949=YSDEST56=ITGI52=20100915-18:38:3210=182 {13 usec}
11:38:32.246302 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=133949=ITGI56=YSDEST52=20100915-18:38:3210=182 {193 usec}
11:39:02.534815 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=134049=ITGI56=YSDEST52=20100915-18:39:0210=172 {16 usec}
11:39:02.535150 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=134049=YSDEST56=ITGI52=20100915-18:39:0210=172 {184 usec}
11:39:32.833191 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=134149=YSDEST56=ITGI52=20100915-18:39:3210=176 {9 usec}
11:39:32.833482 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=134149=ITGI56=YSDEST52=20100915-18:39:3210=176 {189 usec}
11:40:02.122297 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5235=034=134249=ITGI56=YSDEST52=20100915-18:40:0210=166 {8 usec}
11:40:02.122603 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5235=034=134249=YSDEST56=ITGI52=20100915-18:40:0210=166 {139 usec}
